launch	133.0
satellit	79.0
probe	67.0
mission	43.0
commerci	42.0
market	41.0
orbit	41.0
univers	40.0
theori	39.0
data	38.0
nasa	38.0
astronaut	37.0
year	33.0
lunar	31.0
surfac	30.0
ftp	30.0
physicist	28.0
telescop	27.0
post	26.0
propuls	26.0
contract	25.0
candid	22.0
planet	22.0
imag	22.0
motion	22.0
model	22.0
faq	22.0
het	22.0
marin	22.0
project	21.0
sci	21.0
plan	21.0
inform	21.0
shuttl	20.0
technolog	20.0
een	19.0
acronym	19.0
earth	19.0
fund	19.0
archiv	19.0
pioneer	19.0
unifi	18.0
select	18.0
oper	18.0
anonym	18.0
directori	18.0
demand	17.0
report	17.0
firm	17.0
tax	17.0
vehicl	17.0
observatori	17.0
rocket	17.0
balloon	16.0
apr	16.0
softwar	16.0
planetari	16.0
advertis	16.0
degre	16.0
soviet	16.0
publish	15.0
design	15.0
ether	15.0
fusion	15.0
time	15.0
relat	15.0
materi	15.0
titan	15.0
applic	15.0
option	14.0
sens	14.0
book	14.0
refer	14.0
electron	14.0
volum	14.0
ssf	14.0
venera	14.0
pacastro	14.0
includ	14.0
voyag	14.0
return	14.0
flybi	14.0
remot	14.0
infrar	13.0
announc	13.0
requir	13.0
abort	13.0
commentari	13.0
station	13.0
expect	13.0
tele	13.0
atmospher	13.0
militari	13.0
aerospac	13.0
engin	13.0
radar	13.0
revenu	12.0
spacewalk	12.0
astronom	12.0
spacecraft	12.0
comprehens	12.0
dr	12.0
atom	12.0
catalog	12.0
prefix	12.0
email	12.0
veloc	12.0
access	12.0
contact	12.0
ventur	12.0
hst	12.0
observ	12.0
modul	11.0
ultraviolet	11.0
societi	11.0
rimsat	11.0
diff	11.0
gamma	11.0
activ	11.0
mail	11.0
spin	11.0
growth	11.0
logo	11.0
explor	11.0
radius	11.0
burst	11.0
launcher	11.0
invest	11.0
membership	11.0
releas	11.0
provid	11.0
isbn	11.0
attempt	11.0
capabl	10.0
intern	10.0
aviat	10.0
point	10.0
interstellar	10.0
crater	10.0
set	10.0
specialist	10.0
investig	10.0
fail	10.0
cost	10.0
utrecht	10.0
asteroid	10.0
attitud	10.0
substanti	10.0
track	10.0
predict	10.0
olympus	10.0
technic	10.0
rotat	10.0
unit	10.0
spac	10.0
pub	10.0
civilian	10.0
process	10.0
establish	10.0
martian	10.0
jupit	10.0
comput	10.0
index	10.0
format	10.0
formula	10.0
sdio	9.0
astronomi	9.0
accomplish	9.0
catalogu	9.0
server	9.0
control	9.0
constel	9.0
test	9.0
bodi	9.0
ssrt	9.0
industri	9.0
orthodox	9.0
mercuri	9.0
scienc	9.0
busi	9.0
astro	9.0
anti	9.0
redesign	9.0
spectromet	9.0
sail	9.0
arianespac	9.0
journal	9.0
current	9.0
make	9.0
experi	9.0
gov	9.0
onlin	9.0
spheric	9.0
saturn	9.0
maneuv	9.0
flight	9.0
usaf	9.0
studi	9.0
prof	9.0
graviti	9.0
projectil	9.0
ozon	8.0
centaur	8.0
moscow	8.0
institut	8.0
similar	8.0
mobil	8.0
natur	8.0
russian	8.0
outward	8.0
month	8.0
work	8.0
llnl	8.0
telecommun	8.0
kill	8.0
databas	8.0
realiti	8.0
optic	8.0
send	8.0
antenna	8.0
build	8.0
gif	8.0
hit	8.0
note	8.0
detector	8.0
space	8.0
aluminum	8.0
member	8.0
qualifi	8.0
telemetri	8.0
newslett	8.0
increas	8.0
agenc	8.0
map	8.0
egress	8.0
mathemat	8.0
assist	8.0
success	8.0
iridium	8.0
coloni	8.0
chapter	8.0
vike	7.0
usenet	7.0
class	7.0
vibrat	7.0
circular	7.0
venusian	7.0
command	7.0
ntsb	7.0
surveyor	7.0
bit	7.0
built	7.0
collid	7.0
impact	7.0
global	7.0
iapetus	7.0
clipper	7.0
billion	7.0
receiv	7.0
uranium	7.0
acceler	7.0
galaxi	7.0
ground	7.0
user	7.0
student	7.0
swedish	7.0
develop	7.0
joint	7.0
proton	7.0
million	7.0
antimatt	7.0
exist	7.0
order	7.0
land	7.0
envelop	7.0
leadership	7.0
energi	7.0
transport	7.0
transpond	7.0
letter	7.0
diamet	7.0
photon	7.0
diaspar	7.0
electr	7.0
particl	7.0
digest	7.0
dimens	7.0
edu	7.0
edit	7.0
locat	7.0
advanc	7.0
eat	7.0
mdc	7.0
rule	7.0
paid	7.0
join	7.0
annual	7.0
task	7.0
offic	7.0
ingress	7.0
base	7.0
insult	7.0
site	7.0
program	7.0
internet	7.0
stupid	7.0
corp	7.0
corpor	7.0
usa	6.0
rocketri	6.0
financi	6.0
temperatur	6.0
taiwan	6.0
phobo	6.0
safeti	6.0
confer	6.0
schedul	6.0
cgro	6.0
discov	6.0
ntis	6.0
condor	6.0
distanc	6.0
object	6.0
group	6.0
ceas	6.0
simul	6.0
divis	6.0
symposium	6.0
futur	6.0
tonga	6.0
section	6.0
consid	6.0
element	6.0
uranus	6.0
aan	6.0
copi	6.0
period	6.0
guid	6.0
foundat	6.0
column	6.0
perform	6.0
tether	6.0
generat	6.0
defens	6.0
fuel	6.0
esa	6.0
custom	6.0
thermal	6.0
equip	6.0
equat	6.0
man	6.0
enrout	6.0
frequenc	6.0
scale	6.0
function	6.0
feed	6.0
osc	6.0
physic	6.0
acro	6.0
laboratori	6.0
larsonian	6.0
willmann	6.0
idea	6.0
spacecaus	6.0
step	6.0
presid	6.0
american	6.0
algorithm	6.0
spacelink	6.0
version	6.0
broadcast	6.0
solid	6.0
world	6.0
quasar	6.0
question	6.0
antiproton	6.0
spacepac	6.0
calcul	6.0
japan	6.0
basalt	6.0
isa	6.0
issu	6.0
astrophys	6.0
behavior	6.0
problem	6.0
jbis	6.0
start	6.0
princeton	6.0
array	6.0
binari	6.0
jpl	6.0
area	6.0
mid	6.0
level	6.0
mlv	6.0
liquid	6.0
rang	6.0
librari	6.0
signal	6.0
stratospher	6.0
slot	6.0
structur	6.0
reach	6.0
act	6.0
slide	6.0
reciproc	5.0
uar	5.0
run	5.0
job	5.0
type	5.0
air	5.0
propos	5.0
specif	5.0
coverag	5.0
ad	5.0
special	5.0
exposur	5.0
address	5.0
titanium	5.0
explod	5.0
ring	5.0
spent	5.0
week	5.0
total	5.0
remain	5.0
fiberopt	5.0
